f_env,f_people,f_machine
0.0,0.29802849180673957,1.0
0.005141571982779475,0.16770788642589773,0.9995065603657316
0.010283019941676304,0.8859928971901251,0.9980267284282716
0.015424219857704088,1.650067019214171,0.99556196460308
0.02056504772166874,0.8230153233694291,0.9921147013144779
0.025705379539064148,1.035088330415438,0.9876883405951378
0.03084509133496727,2.3166219011618123,0.9822872507286887
0.03598405915893245,2.0014873230433237,0.9759167619387474
0.04112215908988478,1.4069712194430588,0.9685831611286311
0.046259267241012265,2.135190131083618,0.9602936856769431
0.051395259764656684,1.6240624169028297,0.9510565162951535
0.05653001285720289,1.6851366493152231,0.9408807689542255
0.06166340276396636,2.1412308197961636,0.9297764858882515
0.06679530578407877,0.8480853100618644,0.9177546256839811
0.07192559827537158,0.9296238019495577,0.9048270524660196
0.07705415665925716,1.5647405150457236,0.8910065241883679
0.08218085742560745,1.2019554327313848,0.8763066800438636
0.08730557713762996,1.8772042505611943,0.8607420270039436
0.09242819243674084,0.996212040238852,0.8443279255020151
0.09754858004743486,0.5217119910562028,0.8270805742745618
0.10266661678215214,2.0549597659378787,0.8090169943749475
0.10778217954614125,0.8280415679115091,0.7901550123756904
0.11289514534231902,0.7767660281821106,0.7705132427757893
0.11800539127612608,-0.3574691373983636,0.7501110696304596
0.12311279456037853,-0.07596316758650051,0.7289686274214116
0.12821723252011544,0.0665535538259199,0.7071067811865476
0.1333185825974418,-0.9412626135819901,0.6845471059286886
0.13841672235636693,-0.271960963322306,0.6613118653236519
0.143511529487638,-1.0966323193206389,0.6374239897486897
0.14860288181356868,-1.1385235980793968,0.6129070536529765
0.1536906572928623,-1.5365944719225835,0.5877852522924732
0.15877473402543013,-0.25772730115201425,0.5620833778521307
0.16385499025720351,-1.549124820394339,0.5358267949789965
0.16893130438494067,-2.3232824083775707,0.5090414157503712
0.17400355496102732,-1.3161271576701261,0.48175367410171516
0.17907162069827126,-2.6346192225729204,0.4539904997395468
0.18413538047469058,-1.8392563444545242,0.42577929156507266
0.1891947133382953,-3.1718555311844083,5.3971478906347805
0.19424949851186235,-2.7929650861956015,0.3681245526846781
0.1992996153977037,-1.8464577599359033,0.3387379202452915
0.20434494358242739,-1.459033084593061,0.30901699437494745
0.20938536284169107,-1.7068331362180575,0.2789911060392295
0.21442075314494846,-1.7580448204369743,0.24868988716485474
0.2194509946601878,-1.7216887029051524,0.2181432413965427
0.22447596775866258,-2.2562074060778343,0.18738131458572474
0.22949555301961463,-1.607477029621772,0.15643446504023092
0.23450963123498805,-1.2398906107793046,0.12533323356430448
0.2395180834141359,-0.10197576963800636,0.09410831331851428
0.24452079078851746,-0.29120880058863385,0.06279051952931353
0.24951763481638697,-1.3084905603462498,0.031410759078128396
0.2545084971874737,0.1944503816368765,6.123233995736766e-17
0.25949325982765237,0.019617098878818434,-0.03141075907812828
0.2644718049036048,0.09122657414613455,-0.0627905195293134
0.2694440148274712,1.1032548786738772,-0.09410831331851438
0.2744097722614933,1.5821070617010005,-0.12533323356430415
0.2793689601226457,1.734338576054665,-0.1564344650402308
0.2843214615872585,0.8655636979237942,-0.1873813145857246
0.28926716009562947,1.3554990600408487,-0.21814324139654234
0.29420593935662537,1.8874139098461686,-0.24868988716485485
0.2991376833522728,2.3949811812054542,-0.27899110603922916
0.30406227634233896,1.6146084898831323,-0.3090169943749471
0.30897960286890025,1.8531791154590869,-0.33873792024529137
0.3138895477609005,1.332252472452926,-0.36812455268467775
0.31879199613869824,1.2783294824081408,-0.3971478906347807
0.3236868334186012,2.452089994893896,-0.4257792915650727
0.32857394531739026,2.715857049732801,-0.45399049973954675
0.33345321785683135,1.7664480319838383,-0.48175367410171543
0.3383245373681745,2.2907755897392446,-0.5090414157503713
0.34318779049664205,1.7580081005801578,-0.5358267949789969
0.34804286420590314,0.9820223590943022,-0.5620833778521307
0.35288964578253634,1.3924078678899952,-0.587785252292473
0.3577280228404795,1.8863292880830107,-0.6129070536529766
0.36255788332546646,0.7147534819033851,-0.6374239897486897
0.36737911551945074,1.4361659678181147,-0.6613118653236517
0.3721916080450161,-1.3211805953252387,-0.6845471059286887
0.3769952498697734,0.493141502625135,-0.7071067811865475
0.38178993031074393,-0.19843822618570361,-0.7289686274214113
0.38657553903872915,-0.67678418460923,-0.7501110696304595
0.39135196608266626,-0.6811926394480531,-0.7705132427757891
0.3961191018339696,-2.1560486969639667,-0.7901550123756904
0.40087683705085764,-1.3073736372874527,-0.8090169943749473
0.40562506286266614,-1.154826668950328,-0.8270805742745616
0.41036367077414576,-0.6542900587066665,-0.8443279255020149
0.41509255266974543,-1.9996179819682196,-0.8607420270039438
0.4198116008178804,-2.294750266667952,-0.8763066800438636
0.4245207078751856,-2.2031672587410287,-0.8910065241883678
0.42921976689075325,-1.4153332308361324,-0.9048270524660194
0.4339086713103547,-1.7988027910607323,-0.9177546256839809
0.4385873149806478,-2.3139095791167663,-0.9297764858882513
0.443255592153367,-1.6566140415893635,-0.9408807689542255
